Time Stamp,Column Name A,Column Name B,Column Name C,Column Name D,Column Name E
2012-09-28 16:41:12,0.9519393082213448,0.10066926388157194,0.20706225980280724,0.5725454847175563,0.2411437805705089
2012-09-28 18:41:12,0.09477742334059569,0.34212093879483874,0.3653024008426282,0.5123480802490751,0.4421147197151355
2012-09-28 20:41:12,0.12931890662838685,0.578880256205013,0.22818001870005789,0.8529232878529948,0.4248731265227421
2012-09-28 22:41:12,0.35921943014574587,0.45889242954315135,0.4901563537355812,0.9405129134685961,0.413923164191759
2012-09-29 00:41:12,0.236023681383857,0.6885197315381014,0.6355684053265949,0.2531146929073823,0.10105624691484116
2012-09-29 02:41:12,0.5519670440013659,0.21638001780134364,0.7438291442915491,0.06901934420461886,0.024330970232515292
2012-09-29 04:41:12,0.7389763766761582,0.14460801240673848,0.8538277659952469,0.5331164235911928,0.8259920276355902
2012-09-29 06:41:12,0.1855392580194466,0.44950178021288334,0.9596699618957487,0.5315260189892435,0.030616341391645818
2012-09-29 08:41:12,0.4667066170348054,0.19737081110184784,0.49486407399748134,0.5403617889505178,0.13098902185928385
2012-09-29 10:41:12,0.7465887821136056,0.2901604486760315,0.9602799942927255,0.9844294439969777,0.659272519793338
2012-09-29 12:41:12,0.38432232744626693,0.6905014126186495,0.2821620080446018,0.5069348187007915,0.14955319858476945
2012-09-29 14:41:12,0.5520356167624414,0.287510472668807,0.04452213046330833,0.9291634127250453,0.23788782081771653
2012-09-29 16:41:12,0.002315820444023231,0.6622897498682504,0.7565487461892838,0.33550764488748985,0.8601756923546583
2012-09-29 18:41:12,0.07754859161774141,0.010841530918296427,0.8637974449902157,0.1431678834205955,0.7064154560513839
2012-09-29 20:41:12,0.9778439286659616,0.7040623426802548,0.4714475042691617,0.457001223067254,0.2534276190888458
2012-09-29 22:41:12,0.8837933318327539,0.31502924385527464,0.9741627877939987,0.2477722646873518,0.2254282833389657
2012-09-30 00:41:12,0.8091739299354351,0.9886143108553936,0.1614156876457462,0.17263878063793514,0.8078863817520704
2012-09-30 02:41:12,0.9592852477169825,0.34314485686780083,0.777748575376033,0.7745154666296158,0.79075041081834
2012-09-30 04:41:12,0.7415505673832541,0.9159205031098623,0.8219331573201204,0.08296596271910672,0.6069434299215428
2012-09-30 06:41:12,0.6402570349819127,0.02962258881562707,0.14926475112507998,0.6768572048701654,0.03254292832799632
2012-09-30 08:41:12,0.8185157674430323,0.415736503646427,0.4281628572834797,0.03206038628566654,0.21947870158105842
2012-09-30 10:41:12,0.987763438336779,0.5871269841245792,0.6991243376001081,0.094680354492783,0.9896444826979508
2012-09-30 12:41:12,0.0762553152126384,0.26126163437847005,0.29101077056458835,0.6534652222079164,0.9060192742039569
2012-09-30 14:41:12,0.06964278393606627,0.3575591821054235,0.16684915542324208,0.30696171231314384,0.4171923829595333
2012-09-30 16:41:12,0.017932559831022155,0.6565032598456355,0.20565051182772665,0.6128983961476331,0.20959093612854796
2012-09-30 18:41:12,0.5055837080965583,0.27176448078079496,0.8355697387161117,0.88279750330251,0.593848769733483
2012-09-30 20:41:12,0.5575370562811637,0.6814363497453478,0.6599276225435111,0.4350566685300946,0.14392718589886078
2012-09-30 22:41:12,0.27382227589534736,0.7044735183365016,0.7142802130134184,0.6960938817013586,0.729183012768213
2012-10-01 00:41:12,0.8891260928609827,0.6907995499884284,0.07448200719912401,0.21904840951278182,0.2502130649984071
2012-10-01 02:41:12,0.5627762338170088,0.8105926664412934,0.8453500282301849,0.21688007338180992,0.5950175291393239
2012-10-01 04:41:12,0.905306329993334,0.44421641972611714,0.23599485970393608,0.15658139882191047,0.35230128297776664
2012-10-01 06:41:12,0.11187067818094965,0.9698432692256584,0.543013924390982,0.9531150312821306,0.7771700837340896
2012-10-01 08:41:12,0.013446573408398499,0.7492793546327567,0.909076853349801,0.8740863820298383,0.18571575501918602
2012-10-01 10:41:12,0.17459192630922138,0.4226259754327839,0.20744775821661077,0.37456178787161865,0.5601957236690289
2012-10-01 12:41:12,0.15079942580974282,0.8258404868388841,0.7878813050948774,0.5850994487461232,0.9540131297849961
2012-10-01 14:41:12,0.6068307718397898,0.9374415808356756,0.24523877552457618,0.9572600374530712,0.6022251344204469
2012-10-01 16:41:12,0.692027861297636,0.45919651334167744,0.6905771507042017,0.8904264593222054,0.19238972607983107
2012-10-01 18:41:12,0.6244601918115147,0.8106053618955927,0.4141177050082049,0.8455925361797243,0.43909598924139004
2012-10-01 20:41:12,0.6138565236667038,0.5366297106858604,0.10610157778526064,0.2941476769436324,0.6427611249584279
2012-10-01 22:41:12,0.008830477224937905,0.10012960992495046,0.5960766783723294,0.6186778130092105,0.3751794890466401
2012-10-02 00:41:12,0.3583787200016276,0.8444045695850979,0.28807424198718357,0.3183603034525858,0.7840978370385423
2012-10-02 02:41:12,0.7570327799572717,0.12662231658508616,0.15774328510515678,0.991325761287259,0.9243772784947745
2012-10-02 04:41:12,0.15324574668012247,0.9614486572205353,0.36901926869090496,0.11012902118122714,0.24524792360799874
2012-10-02 06:41:12,0.9168756658055636,0.3026802292479076,0.2560216085117035,0.8756610369821779,0.844374535525956
2012-10-02 08:41:12,0.00517036839128604,0.9473883933560194,0.887542962016776,0.9528657418882911,0.7104772798784086
2012-10-02 10:41:12,0.8492679370752506,0.9617590614063877,0.5203302278790248,0.29740337728334365,0.6412387904167303
2012-10-02 12:41:12,0.8783736642276089,0.8846638627787219,0.505783571347592,0.17982591867852182,0.0071103802591652165
2012-10-02 14:41:12,0.12556091070323305,0.26642000000525523,0.4727316509186077,0.643429671296462,0.8172633885163835
2012-10-02 16:41:12,0.48222614525382257,0.302885794844152,0.20901876563276678,0.4310372118223619,0.03018174095960413
2012-10-02 18:41:12,0.715789259347396,0.513748578218871,0.7367555265647772,0.31199892202137824,0.2560506972077814
2012-10-02 20:41:12,0.7054437975326373,0.9572715482899236,0.5153601156086395,0.09983429991530868,0.6544853948068944
2012-10-02 22:41:12,0.020377390349549884,0.5121338485274823,0.6636205256572655,0.6007817142172784,0.7837973617134473
2012-10-03 00:41:12,0.020248373505588613,0.690712520314748,0.593191693043363,0.2176254340014775,0.4757593134157322
2012-10-03 02:41:12,0.6208136445273951,0.8252867288097283,0.2850956417979087,0.9325534692383334,0.012117256639052276
2012-10-03 04:41:12,0.5254073782903215,0.8672924750688094,0.06291129483997104,0.6469247452565959,0.6611522238077933
2012-10-03 06:41:12,0.2538984448320788,0.9825140088948981,0.4962298348439307,0.972163816876571,0.812705054801017
2012-10-03 08:41:12,0.05197881196419363,0.2577357255414533,0.6195836328165208,0.8523970311869131,0.9702714545280022
2012-10-03 10:41:12,0.9052815706964346,0.6818422267039974,0.443816262543425,0.9740619936665699,0.7554275754472475
2012-10-03 12:41:12,0.6729382381263025,0.06022886030887897,0.1915473890335766,0.6132900874212355,0.7386299560417539
2012-10-03 14:41:12,0.7328655439458626,0.06602366999115661,0.573110342176846,0.4066310781098197,0.5296741087380837
2012-10-03 16:41:12,0.38963590619872224,0.9938904542851211,0.061772992307371544,0.6837039619936812,0.29021496132490476
2012-10-03 18:41:12,0.7409422676937193,0.19744158119581423,0.8899403972253526,0.5291707960149787,0.8519050279273064
2012-10-03 20:41:12,0.6166775455285625,0.9255508578877287,0.9465638672485112,0.7653001220164943,0.727973444804486
2012-10-03 22:41:12,0.5643593569194757,0.7774662110146957,0.9167480372018103,0.13292560768799144,0.09410944430456092
2012-10-04 00:41:12,0.9474401603693171,0.1831396799983983,0.7879664577400705,0.6518125136038382,0.9655908559560586
2012-10-04 02:41:12,0.32155096548732365,0.5765507244719649,0.2755346611847608,0.44503343042672205,0.8979722128798172
2012-10-04 04:41:12,0.5416042801403776,0.8540565762235564,0.49202969479488423,0.8727309631077078,0.6980952711469888
2012-10-04 06:41:12,0.9961844453716033,0.9983905831389046,0.001188484857728267,0.3968909674897545,0.21323514119891063
2012-10-04 08:41:12,0.18826368668249716,0.749373221889841,0.0459749876123019,0.8625627053409314,0.9561565815906651
2012-10-04 10:41:12,0.76361681926423,0.1713489710584375,0.6827494050336907,0.08015494719572791,0.27916177871780334
2012-10-04 12:41:12,0.5967698642763836,0.9577590080082226,0.5165512699128942,0.35986605836913843,0.9818876626470376
2012-10-04 14:41:12,0.7326973980547316,0.6910683044301662,0.7036192908400355,0.5628175736152488,0.8636663668644474
2012-10-04 16:41:12,0.6548363931346654,0.8175792642817471,0.879096156773164,0.17644612217156386,0.4621763891218039
2012-10-04 18:41:12,0.9133131112305752,0.9664951934417934,0.8984356575972605,0.9896902905265749,0.366294245093423
2012-10-04 20:41:12,0.29678030778075537,0.08838983759668773,0.46320844223405677,0.07403401012707722,0.7260984550673639
2012-10-04 22:41:12,0.8920851843884626,0.8467490716922417,0.3998583773301445,0.9760421566474993,0.4988257342921386
2012-10-05 00:41:12,0.7419436187437126,0.15901971504343182,0.7770552479803174,0.671448619876325,0.7800961254954015
2012-10-05 02:41:12,0.6511530013222222,0.7663848026912479,0.07284508380859167,0.7617682939764457,0.298310335150475
2012-10-05 04:41:12,0.7499731054116899,0.5443932979762562,0.251805740272113,0.22562885476471806,0.8838592025537452
2012-10-05 06:41:12,0.8289539595694576,0.49075972988434013,0.7342526576591578,0.44615607192485984,0.9019124152174091
2012-10-05 08:41:12,0.4454937880038472,0.9085548780910033,0.05960178432753205,0.2773839050142348,0.39793457656943565
2012-10-05 10:41:12,0.8277781469276977,0.963497429906001,0.6100660376790776,0.9872513026090711,0.9289691971074107
2012-10-05 12:41:12,0.9679031838914547,0.4315388410733796,0.2218607205691363,0.6843218071451584,0.4845737515463716
2012-10-05 14:41:12,0.5995000548295162,0.516246333784434,0.6083324100515212,0.7346957213741958,0.9019277188598122
2012-10-05 16:41:12,0.4031376215474911,0.5910464622469945,0.11428054141100874,0.5660273496105975,0.7640464835271518
2012-10-05 18:41:12,0.18950261064872942,0.08541889987831086,0.2584939441216412,0.7447801021466386,0.4453554473021597
